"","Nome","Clube","Preço","J","Média","Últ. Pont.","Variação","RB","G","A","SG","FS","FF","FD","FT","DD","DP","GC","CV","CA","PP","GS","FC","I","PE"
"58","Ángel Romero (ATA)","Paraná","14,22",10,"8,01","23,90","1,89",13,6,2,NA,41,9,2,NA,NA,NA,NA,NA,5,NA,NA,15,1,32
"59","Zé Rafael  (MEI)","Atlético-PR","20,72",14,"7,88","0,00","0,00",37,2,1,NA,48,16,15,3,NA,NA,NA,NA,3,NA,NA,27,1,33
"60","Pedro (ATA)","Santos","15,39",14,"7,77","4,50","0,54",7,9,2,NA,31,15,9,NA,NA,NA,NA,NA,1,NA,NA,23,2,25
"61","Patrick (MEI)","Vasco","17,36",14,"7,73","5,00","-0,86",54,3,2,NA,19,7,6,NA,NA,NA,NA,NA,3,NA,NA,24,NA,37
"62","Wesley Carvalho (TEC)","América-MG","12,08",1,"7,60","7,60","0,76",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"63","Emerson Santos (ZAG)","Vitória","3,65",1,"7,20","7,20","0,65",1,NA,NA,1,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
"64","Chará (ATA)","Fluminense","12,04",4,"7,03","12,80","2,45",6,1,2,NA,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,8
"65","Juninho Quixadá (ATA)","América-MG","4,41",1,"7,00","7,00","1,41",1,NA,1,NA,NA,1,NA,1,NA,NA,NA,NA,1,NA,NA,1,1,1
"66","Leandro Carvalho (ATA)","Atlético-PR","6,26",2,"6,95","8,40","0,40",2,1,NA,NA,5,1,1,NA,NA,NA,NA,NA,NA,NA,NA,1,1,2
"67","Bruno Henrique (MEI)","Grêmio","13,54",14,"6,94","16,80","2,33",39,5,2,NA,25,8,1,1,NA,NA,NA,NA,3,NA,NA,38,NA,32
"68","Ricardo Oliveira (ATA)","Corinthians","11,91",15,"6,63","7,10","1,32",8,7,5,NA,17,14,13,NA,NA,NA,NA,NA,2,NA,NA,25,9,26
"69","Renê (LAT)","São Paulo","13,27",15,"6,55","4,50","0,45",40,NA,2,9,15,2,3,NA,NA,NA,NA,NA,2,NA,NA,16,1,56
"70","Willian (ATA)","Fluminense","12,66",15,"6,52","9,20","0,92",14,7,2,NA,17,9,9,3,NA,NA,NA,NA,2,NA,NA,30,6,9
"71","Éder Militão (LAT)","Flamengo","13,26",11,"6,35","0,00","0,00",29,1,1,5,14,8,2,NA,NA,NA,NA,NA,5,NA,NA,19,NA,26
"72","Réver (ZAG)","Internacional","16,23",9,"6,34","9,50","0,49",7,2,NA,4,11,5,2,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,3
"73","Dedé (ZAG)","América-MG","12,15",13,"6,34","8,90","0,55",29,2,NA,5,15,5,5,NA,NA,NA,NA,NA,3,NA,NA,14,1,20
"74","Júnior (LAT)","Atlético-PR","6,99",12,"6,29","-0,60","-1,11",34,NA,1,4,26,3,2,NA,NA,NA,NA,NA,2,NA,NA,16,NA,21
"75","Matheus Fernandes (MEI)","América-MG","14,86",14,"6,29","6,10","0,36",58,NA,1,NA,20,8,3,1,NA,NA,NA,NA,4,NA,NA,17,1,33
"76","Reinaldo (LAT)","Ceará","12,46",11,"6,05","12,10","1,93",18,2,1,5,11,9,5,NA,NA,NA,NA,NA,2,NA,NA,20,1,36
"77","Maurício Barbieri (TEC)","Corinthians","14,39",16,"5,63","7,05","0,67",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"78","Rodrygo (ATA)","Paraná","12,35",13,"5,57","5,80","0,07",7,5,3,NA,26,7,6,1,NA,NA,NA,NA,1,NA,NA,16,1,38
"79","Moisés (LAT)","Palmeiras","8,02",10,"5,49","2,70","-1,11",29,NA,NA,3,15,3,3,NA,NA,NA,NA,NA,1,NA,NA,17,NA,22
"80","Rodinei (LAT)","Corinthians","12,66",16,"5,43","0,40","-0,20",17,NA,2,9,24,4,4,NA,NA,NA,NA,NA,2,NA,NA,7,1,19
"81","Diego Alves (GOL)","América-MG","11,65",14,"5,38","-1,50","-0,65",NA,NA,NA,8,4,NA,NA,NA,18,NA,NA,NA,1,NA,7,NA,NA,16
"82","Egídio (LAT)","Internacional","10,00",11,"5,38","2,00","0,24",32,NA,NA,5,11,5,NA,NA,NA,NA,NA,NA,1,NA,NA,16,5,36
"83","Luan (ATA)","Atlético-PR","14,51",15,"5,38","3,00","-1,16",45,2,2,NA,11,9,4,NA,NA,NA,NA,NA,3,NA,NA,23,2,39
"84","Richard (MEI)","São Paulo","16,48",15,"5,35","7,10","0,90",50,1,1,NA,25,3,4,NA,NA,NA,NA,NA,3,NA,NA,20,NA,38
"85","Paulo Miranda (ZAG)","Ceará","6,75",4,"5,33","0,00","-1,62",8,NA,NA,2,5,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,11
"86","Nico López (ATA)","América-MG","16,38",13,"5,30","14,70","1,96",10,4,2,NA,8,6,12,3,NA,NA,NA,NA,2,NA,NA,11,3,31
"87","Cássio (GOL)","Internacional","10,21",9,"5,28","1,00","-1,98",NA,NA,NA,4,NA,NA,NA,NA,15,NA,NA,NA,1,NA,7,NA,NA,5
"88","Nenê (MEI)","Atlético-PR","9,77",15,"5,27","-0,50","-0,78",11,6,2,NA,35,11,5,2,NA,NA,NA,NA,5,NA,NA,15,2,51
"89","Neilton (ATA)","Bahia","11,05",14,"5,24","-2,20","-0,86",20,4,3,NA,32,12,4,NA,NA,NA,NA,NA,4,NA,NA,19,3,50
"90","Diego Souza (MEI)","Corinthians","12,29",12,"5,24","6,20","-0,35",3,6,1,NA,20,8,5,1,NA,NA,NA,NA,NA,NA,NA,19,6,25
"91","Everton (MEI)","Internacional","11,59",13,"5,23","6,10","0,97",9,5,4,NA,31,5,4,NA,NA,NA,NA,NA,3,NA,NA,16,8,39
"92","Thiago Rodrigues (GOL)","São Paulo","7,57",11,"5,23","2,40","0,88",NA,NA,NA,4,1,NA,NA,NA,18,1,NA,NA,NA,NA,11,1,NA,5
"93","Joao Rojas (ATA)","Chapecoense","8,46",4,"5,13","8,60","1,94",7,NA,2,NA,6,2,1,NA,NA,NA,NA,NA,1,NA,NA,2,2,6
"94","Odair Hellmann (TEC)","Chapecoense","12,46",15,"5,10","9,79","1,11",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"95","Diego Aguirre (TEC)","Fluminense","12,69",15,"5,09","8,07","0,89",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"96","Uribe (ATA)","Santos","9,76",4,"5,05","17,10","4,21",3,1,1,NA,NA,5,1,NA,NA,NA,NA,NA,NA,NA,NA,1,1,5
"97","Oswaldo Henríquez (ZAG)","Botafogo","5,58",1,"5,00","0,00","0,00",NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"98","Gabriel (ATA)","Flamengo","13,49",15,"4,98","4,00","-0,56",12,5,1,NA,26,24,6,NA,NA,NA,NA,NA,1,NA,NA,16,10,42
"99","Gabriel (MEI)","Grêmio","12,81",14,"4,93","7,90","0,72",53,1,NA,NA,21,4,1,NA,NA,NA,NA,NA,5,NA,NA,30,NA,28
"100","Cardona (MEI)","Chapecoense","3,62",1,"4,90","4,90","0,62",6,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,1,NA,NA,4,NA,6
"101","Giovanni (LAT)","Vasco","8,40",11,"4,58","6,20","-0,21",14,3,NA,2,10,4,1,NA,NA,NA,NA,NA,3,NA,NA,7,1,13
"102","Kieza (ATA)","Palmeiras","8,04",15,"4,57","0,00","0,00",8,5,1,NA,19,9,10,NA,NA,NA,NA,NA,NA,NA,NA,16,5,22
"103","Lucca (ATA)","Cruzeiro","9,04",12,"4,56","2,20","-0,24",13,1,3,NA,28,9,5,1,NA,NA,NA,NA,3,NA,NA,12,NA,20
"104","Léo Duarte (ZAG)","Vitória","7,89",14,"4,56","-2,80","-0,68",17,NA,NA,8,8,4,1,NA,NA,NA,NA,NA,2,NA,NA,5,NA,12
"105","Bruno Alves (ZAG)","Vitória","11,51",10,"4,49","11,60","1,21",16,1,NA,5,4,NA,NA,1,NA,NA,NA,NA,3,NA,NA,12,3,12
"106","Rafael Sobis (ATA)","Paraná","8,69",10,"4,46","0,00","0,00",9,2,1,NA,14,12,4,NA,NA,NA,NA,NA,2,NA,NA,6,2,11
"107","Éverson (GOL)","Ceará","10,70",15,"4,45","8,20","0,68",NA,NA,NA,4,4,NA,NA,NA,29,NA,NA,NA,1,NA,19,1,NA,6
"108","Silvinho (ATA)","Bahia","9,13",15,"4,41","6,30","0,71",17,3,NA,NA,32,12,10,1,NA,NA,NA,NA,1,NA,NA,19,1,39
"109","Léo Pereira (ZAG)","Vitória","3,12",1,"4,40","4,40","0,12",NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,2
"110","Gustavo Henrique (ZAG)","Ceará","6,09",9,"4,39","8,00","0,58",10,1,NA,2,3,5,6,1,NA,NA,NA,NA,1,NA,NA,9,NA,9
"111","Caio Monteiro (ATA)","Corinthians","4,91",5,"4,38","0,00","0,00",4,1,1,NA,7,4,2,NA,NA,NA,NA,NA,NA,NA,NA,6,1,9
"112","Christian (MEI)","Vitória","9,58",8,"4,38","0,00","0,00",14,1,NA,NA,12,7,1,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,16
"113","Wallyson (ATA)","Corinthians","9,65",12,"4,34","1,20","-0,45",10,2,3,NA,12,10,5,1,NA,NA,NA,NA,2,NA,NA,7,2,28
"114","Renato Chaves (ZAG)","Botafogo","8,16",10,"4,32","0,00","0,00",23,NA,1,3,6,NA,2,NA,NA,NA,NA,NA,2,NA,NA,12,NA,22
"115","Norberto  (LAT)","Bahia","10,69",10,"4,32","0,00","0,00",22,NA,1,3,11,1,1,NA,NA,NA,NA,NA,3,NA,NA,13,NA,16
"116","Pablo (ATA)","Palmeiras","11,89",15,"4,30","15,50","2,11",19,4,1,NA,11,16,7,NA,NA,NA,NA,NA,2,NA,NA,30,9,14
"117","Alisson (MEI)","Botafogo","7,73",3,"4,30","0,00","0,00",4,NA,NA,NA,5,4,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8
"118","Jonathas (ATA)","Ceará","6,57",3,"4,27","0,00","0,00",3,1,NA,NA,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,2
"119","Hudson (MEI)","Cruzeiro","9,44",12,"4,23","0,00","0,00",45,NA,NA,NA,13,7,3,NA,NA,NA,NA,NA,6,NA,NA,28,2,18
"120","Ayrton Lucas (LAT)","Santos","9,77",9,"4,22","3,90","-0,98",16,NA,NA,2,26,4,NA,NA,NA,NA,NA,NA,1,NA,NA,9,NA,19
"121","Éverton Ribeiro (MEI)","Chapecoense","8,64",13,"4,20","20,60","3,26",18,3,2,NA,25,9,7,NA,NA,NA,NA,1,3,NA,NA,23,NA,40
"122","William Pottker (ATA)","Vasco","8,00",14,"4,20","23,10","3,76",15,4,NA,NA,22,9,8,1,NA,NA,NA,1,2,NA,NA,11,7,28
"123","Adilson Batista (TEC)","Palmeiras","8,19",1,"4,19","4,19","-0,06",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"124","Tiago Nunes (TEC)","Atlético-PR","9,34",3,"4,19","6,89","0,82",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"125","Juninho (MEI)","Vasco","8,55",15,"4,19","1,40","-1,84",41,2,NA,NA,16,4,1,NA,NA,NA,NA,NA,3,NA,NA,19,1,37
"126","Pio (MEI)","Corinthians","7,37",8,"4,18","0,00","0,00",15,1,1,NA,11,9,8,NA,NA,NA,1,NA,2,NA,NA,14,1,26
"127","Osmar Loss (TEC)","América-MG","11,94",10,"4,17","5,64","-0,07",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"128","Rodolfo  (ATA)","Chapecoense","5,30",3,"4,17","-0,70","-1,05",1,1,NA,NA,8,3,3,NA,NA,NA,NA,NA,1,NA,NA,6,1,5
"129","Thiago Santos (MEI)","Sport","7,11",9,"4,13","-0,50","-1,91",20,1,NA,NA,9,NA,1,1,NA,NA,NA,NA,1,NA,NA,12,NA,5
"130","Fagner (LAT)","Sport","10,12",7,"4,11","0,60","-0,87",11,NA,2,3,5,1,NA,NA,NA,NA,NA,NA,1,NA,NA,10,NA,30
"131","Carlinhos (LAT)","Vitória","11,08",7,"4,11","3,70","-0,49",8,1,1,2,5,2,5,NA,NA,NA,NA,NA,2,NA,NA,14,1,16
"132","Iago (LAT)","Internacional","10,78",14,"4,10","6,20","0,06",27,NA,NA,7,5,5,2,NA,NA,NA,NA,NA,3,NA,NA,16,2,40
"133","Santos (GOL)","Paraná","9,21",13,"4,10","0,00","0,00",NA,NA,NA,4,2,NA,NA,NA,22,NA,NA,NA,NA,NA,16,NA,NA,6
"134","Sidão (GOL)","Vitória","11,47",14,"4,09","10,40","1,91",NA,NA,NA,7,NA,NA,NA,NA,19,NA,NA,NA,3,NA,13,NA,NA,10
"135","Lisca (TEC)","Sport","7,29",6,"4,07","5,72","0,63",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"136","João Ricardo (GOL)","Atlético-PR","6,98",7,"4,06","11,00","2,29",NA,NA,NA,2,1,NA,NA,NA,14,NA,NA,NA,NA,NA,11,NA,NA,7
"137","Danilo Fernandes (GOL)","Bahia","10,00",13,"4,01","10,70","2,00",NA,NA,NA,6,2,NA,NA,NA,14,NA,NA,NA,NA,NA,10,NA,NA,3
"138","Paulo André (ZAG)","Chapecoense","7,25",5,"4,00","4,10","0,58",3,1,NA,3,5,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,6,NA,10
"139","Léo (LAT)","Santos","9,31",13,"4,00","1,10","-1,38",27,NA,1,3,14,3,2,NA,NA,NA,NA,NA,NA,NA,NA,16,3,36
"140","Mantuan (LAT)","Palmeiras","5,38",10,"3,97","0,00","0,00",23,NA,NA,3,13,2,NA,NA,NA,NA,NA,NA,1,NA,NA,14,1,28
"141","Fabiano (LAT)","Cruzeiro","9,42",8,"3,97","10,10","1,55",12,NA,1,4,1,3,NA,NA,NA,NA,NA,NA,2,NA,NA,6,NA,24
"142","Liziero (LAT)","Paraná","6,56",12,"3,96","6,10","0,17",16,NA,NA,5,12,1,NA,NA,NA,NA,NA,NA,1,NA,NA,6,NA,11
"143","Bruno Pacheco (LAT)","São Paulo","6,48",14,"3,96","-0,40","-0,80",29,NA,NA,4,24,4,NA,NA,NA,NA,NA,NA,3,NA,NA,18,NA,27
"144","Elicarlos (MEI)","Corinthians","8,20",13,"3,95","17,50","2,70",23,2,NA,NA,29,5,2,NA,NA,NA,NA,NA,2,NA,NA,20,NA,20
"145","Marcelo Oliveira (TEC)","Vasco","10,15",4,"3,95","4,19","-0,16",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"146","Diego Pituca (MEI)","Fluminense","4,08",12,"3,91","4,00","0,15",24,NA,3,NA,18,8,NA,NA,NA,NA,NA,NA,3,NA,NA,16,NA,18
"147","Rodrigo Lindoso (MEI)","Bahia","8,83",15,"3,90","0,00","0,00",18,3,2,NA,23,10,4,NA,NA,NA,NA,NA,3,NA,NA,19,2,34
"148","Paolo Guerrero (ATA)","Sport","11,23",6,"3,90","0,00","-0,41",3,1,1,NA,10,5,3,NA,NA,NA,NA,NA,NA,NA,NA,9,2,4
"149","Madson (LAT)","Vitória","6,27",5,"3,90","2,50","-0,71",5,NA,NA,2,5,3,1,NA,NA,NA,NA,NA,NA,NA,NA,3,1,7
"150","Eduardo (LAT)","Atlético-MG","5,24",9,"3,88","-2,40","-0,64",12,NA,2,3,5,NA,1,NA,NA,NA,NA,NA,1,NA,NA,7,NA,21
"151","Dodô (LAT)","Grêmio","11,69",15,"3,88","4,30","0,31",31,NA,NA,3,21,4,2,1,NA,NA,NA,NA,2,NA,NA,6,1,50
"152","Diego (MEI)","Botafogo","9,64",12,"3,87","3,30","0,24",15,3,1,NA,41,12,3,NA,NA,NA,NA,NA,5,NA,NA,21,6,51
"153","Gilson (LAT)","América-MG","7,23",9,"3,85","0,00","-0,98",18,1,NA,1,22,2,2,NA,NA,NA,NA,NA,3,NA,NA,12,NA,28
"154","Claudinei Oliveira (TEC)","Cruzeiro","8,91",14,"3,85","2,98","0,21",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"155","Jonathan (LAT)","Fluminense","9,36",7,"3,79","8,50","1,03",4,NA,3,2,2,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,4,NA,5
"156","Tomás Andrade (MEI)","Bahia","5,47",8,"3,78","0,00","0,00",9,2,NA,NA,2,1,3,1,NA,NA,NA,NA,NA,NA,NA,4,NA,19
"157","Cedric (LAT)","Bahia","3,83",4,"3,78","0,00","0,00",2,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,8
"158","Pará (LAT)","Chapecoense","4,32",3,"3,77","0,00","0,00",4,NA,NA,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,4
"159","Danilo Avelar (LAT)","Botafogo","6,50",4,"3,77","0,30","-1,46",4,NA,NA,2,4,NA,3,1,NA,NA,NA,NA,NA,NA,NA,9,1,15
"160","Osman (ATA)","Santos","4,12",4,"3,77","3,10","0,44",4,1,NA,NA,3,2,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,9
